,Actual,Predictions
4503,181,180.6
3999,305,309.8
2991,158,156.1
6838,100,100.4
758,20,20.0
2417,128,128.4
4991,15,15.0
3215,88,88.4
4339,90,90.5
3651,74,73.3
4414,135,135.3
10097,2,2.0
6826,618,608.5
788,108,108.5
10631,103,103.1
1791,332,329.8
7217,6,6.0
4441,7,7.1
1402,157,155.5
3449,358,355.0
6597,3,3.0
3933,160,160.6
7467,272,269.7
6425,26,25.9
9154,552,536.0
1634,21,21.1
9868,146,144.8
6022,3,3.0
2684,296,292.9
9557,163,164.7
431,8,8.0
6135,48,49.2
0,16,15.9
7556,26,26.2
3773,14,14.0
7850,237,238.1
349,23,23.4
6061,161,160.8
6784,54,53.7
4574,267,262.9
7020,282,284.2
8528,755,751.1
6347,600,599.3
6844,331,331.1
1722,343,325.1
4509,69,68.5
7615,446,445.7
6062,125,126.0
6149,124,126.0
7091,286,283.6
4467,4,4.0
10462,93,93.5
1155,112,112.2
2840,118,118.2
8101,153,149.2
5862,99,100.6
2531,224,223.0
10540,218,219.0
7087,463,470.7
10477,51,50.6
3601,106,106.7
708,40,40.0
10360,49,49.4
7383,34,33.3
916,110,109.7
10859,168,168.5
6714,69,70.0
8557,244,244.7
6885,29,29.1
1616,34,33.7
4541,251,251.9
8969,15,15.0
9439,596,593.7
10381,133,131.5
4949,41,41.1
9809,67,67.1
908,110,109.7
8177,15,15.0
3130,412,413.1
620,17,17.0
9631,634,597.3
3123,13,13.5
4345,4,4.0
2762,140,137.6
782,15,15.0
9920,888,875.8
1156,86,86.7
1536,75,75.3
3532,6,6.0
9592,25,25.2
8870,163,163.8
316,90,90.4
9024,292,292.4
6641,39,38.8
6498,46,46.0
5133,16,16.0
379,13,13.2
3887,26,26.1
4901,168,167.8
7359,134,134.7
8521,186,179.7
4619,355,350.4
7798,569,563.4
9250,215,215.3
1891,533,532.2
6561,406,406.5
5611,58,57.2
8165,444,444.2
6723,443,441.1
5504,46,45.7
3794,8,8.0
9469,129,128.4
5733,50,51.1
4705,4,4.0
4851,28,27.8
103,79,79.1
5957,224,224.6
2183,174,174.0
1793,266,269.0
6418,299,299.1
1862,124,122.7
7015,203,199.7
4060,5,5.0
3105,277,276.7
9559,374,367.3
6662,288,288.6
9596,39,37.9
4665,128,128.0
756,43,42.7
3538,487,480.8
8611,4,4.0
4202,10,10.0
7581,24,23.9
4649,151,149.5
6460,129,127.6
4582,43,43.4
10851,286,288.0
3405,371,370.6
10576,11,11.0
1730,39,40.4
9829,189,190.7
9606,325,325.4
9869,185,185.7
4254,44,42.5
9414,654,651.9
7261,211,210.5
8483,356,354.1
9103,474,471.2
2351,165,164.6
9153,839,845.4
2425,116,115.5
567,21,20.7
8637,183,181.8
2791,20,20.0
9259,28,27.7
9434,559,550.3
6232,107,108.0
8412,391,394.4
1904,82,83.1
440,47,47.3
9189,200,198.4
9697,298,298.9
8887,513,519.4
6865,363,361.6
5650,106,105.5
4822,30,30.1
2191,9,9.0
1660,18,17.6
9989,185,187.5
9495,26,26.0
10261,63,62.6
1224,152,150.8
4695,499,489.6
1593,189,189.2
4055,130,128.3
1199,271,269.4
8161,366,365.8
764,30,30.1
4385,423,421.2
4026,245,246.3
6560,379,374.3
5092,86,86.1
36,75,75.3
9886,525,516.9
5322,221,220.2
8411,483,486.1
9237,34,34.2
8439,95,93.5
4139,199,197.8
2638,232,234.6
2748,264,265.3
3034,564,562.4
10580,84,84.1
4561,5,5.0
9319,536,515.9
4792,203,202.8
7580,8,8.0
6322,212,214.7
1351,5,5.0
5696,144,140.8
4593,162,161.6
8030,172,171.8
2287,28,27.9
1360,137,136.8
7895,244,245.0
10098,4,4.0
8836,290,289.8
486,133,131.8
7828,303,306.9
2517,223,220.8
10756,299,294.4
2140,13,13.0
7200,265,268.2
4639,170,170.2
7313,11,11.0
5489,115,117.7
637,170,170.5
1071,2,2.0
10238,49,50.3
6621,1,1.0
4630,75,75.0
1190,241,236.1
7787,461,464.0
6447,120,120.2
1833,265,263.0
2678,396,390.7
149,59,58.9
2388,123,123.5
4226,20,20.1
3351,175,174.9
3780,102,102.8
167,2,2.0
10836,54,54.3
5727,206,205.8
3912,8,8.0
2820,43,42.1
10031,142,142.2
9699,341,338.6
1584,91,91.5
9050,272,268.2
801,118,117.5
8160,219,220.0
3379,584,581.7
5768,234,235.3
5858,206,210.6
5545,3,3.0
742,98,99.4
8129,15,14.9
4401,322,318.6
1844,544,547.3
5746,231,233.5
4237,465,461.1
633,58,58.6
3433,151,152.6
7248,349,347.6
10183,654,644.1
4797,101,100.1
7439,622,622.3
10423,619,620.0
4532,96,95.5
799,222,223.0
10493,268,270.3
5338,173,173.3
7820,38,37.2
1954,86,85.6
7799,710,710.8
1210,11,11.0
7061,224,222.5
2626,454,455.6
6934,19,19.1
10630,69,68.6
3881,571,573.2
9921,884,886.1
7733,647,655.5
2088,132,131.9
3776,195,195.5
1188,28,28.2
4977,102,102.3
10258,304,305.3
5812,68,67.4
5117,46,46.0
586,60,61.0
7637,270,270.0
3088,430,425.7
7454,55,54.5
5225,105,103.7
2406,6,6.0
4262,407,408.1
3853,350,345.8
10804,310,310.9
8603,505,497.5
1740,109,104.8
6067,12,12.1
2423,202,203.5
7284,239,234.2
6200,124,125.0
9211,8,8.0
23,39,41.4
6507,301,300.7
8339,285,284.4
5100,75,74.1
8878,39,39.6
7552,11,10.3
9944,890,894.7
9404,16,16.0
7845,170,167.9
10327,563,564.2
7371,558,559.8
1427,157,156.8
789,230,231.8
2210,29,29.8
1347,32,32.2
3635,220,221.2
3160,123,123.5
5492,18,18.0
2085,270,271.9
10418,242,240.3
6654,254,254.6
10879,562,567.7
2609,159,159.8
7559,156,159.6
8431,439,441.3
6859,3,3.0
1418,48,48.2
2184,98,99.2
7517,615,604.2
605,135,135.2
3013,148,145.7
3279,441,435.6
10400,276,278.2
993,70,70.9
6580,299,300.9
5643,222,221.4
7515,559,556.7
5152,318,314.9
9466,486,485.9
9552,86,86.1
5294,245,244.2
9801,642,640.1
8939,436,436.0
1950,10,10.0
10824,135,136.2
3728,172,170.6
10205,567,564.2
4562,4,4.0
6926,158,159.4
3838,175,176.2
3207,144,143.4
5265,124,124.0
10506,7,7.0
7292,21,21.0
9214,486,487.5
8443,11,11.0
2724,271,269.4
9427,8,8.0
7528,94,93.6
4148,166,165.3
8410,633,623.0
6717,2,2.0
1253,12,12.0
8095,580,580.9
7153,224,224.1
8077,280,278.5
10066,227,227.7
8280,304,300.9
1310,196,197.8
3208,147,146.8
7372,565,557.1
4995,23,23.4
7634,279,277.7
8221,177,178.0
8685,49,48.8
3688,361,366.3
7048,9,9.0
2328,190,188.1
10658,173,174.3
8309,308,306.5
1315,304,288.4
5146,156,155.9
2108,304,304.6
5729,102,102.3
2685,311,313.8
3984,80,80.3
267,44,44.8
9325,216,214.9
715,12,12.5
7163,375,371.8
8689,396,395.1
1339,167,166.8
10686,358,353.4
8714,437,432.5
738,2,2.0
9799,520,503.6
965,118,118.0
252,20,20.0
7671,148,147.8
9684,113,112.0
9140,38,37.0
50,3,3.0
9723,260,256.9
3139,513,514.5
8451,379,379.1
1688,10,10.0
1623,61,61.8
872,59,58.6
2391,196,196.0
4004,170,171.2
10142,40,38.5
10324,201,200.7
10547,198,195.3
7953,831,811.7
7855,466,465.9
248,136,134.9
9365,274,275.8
4343,15,14.9
8671,492,501.2
8184,295,294.6
554,1,1.0
971,44,43.9
6208,77,76.4
5763,17,17.0
9597,133,135.2
9695,397,400.3
5914,174,174.4
9701,420,421.0
9261,35,35.1
5809,57,59.7
6855,79,78.2
8764,253,251.9
10677,380,385.5
447,176,175.9
4459,229,228.5
5412,137,136.1
56,51,51.3
9528,340,339.3
3540,118,114.9
6590,147,145.6
6464,136,135.8
6182,214,214.5
476,40,39.9
10683,254,255.0
3194,43,42.7
6018,23,23.0
461,49,49.1
7030,321,320.2
4626,165,165.6
10765,134,134.5
6403,76,76.1
10806,400,392.5
4924,71,70.9
4845,61,62.7
750,90,89.2
4525,186,186.1
1175,256,251.7
3842,76,76.4
6161,23,23.3
376,3,3.0
410,3,3.0
4975,224,225.3
6729,685,668.0
3023,261,262.2
2232,79,78.5
5477,354,356.7
3468,183,180.6
6965,483,481.2
7931,363,359.7
10875,213,213.3
3470,281,277.3
4573,162,161.9
9656,610,627.4
2069,4,3.8
8014,506,511.0
5664,2,2.0
9220,354,352.6
274,57,59.3
1496,9,9.0
9203,406,400.4
8151,149,149.5
3026,80,78.2
3685,337,345.7
10380,145,143.0
6920,536,537.3
9346,635,626.4
4681,3,3.0
9997,202,201.2
6594,10,10.0
227,155,158.4
4540,92,92.2
4328,197,194.5
1508,148,147.7
5728,136,135.0
4961,182,182.8
1684,24,23.6
499,41,40.6
7672,104,102.0
4993,1,1.0
1877,4,4.0
3210,150,151.1
513,82,81.4
8710,68,69.0
6247,64,63.8
8913,812,800.2
8971,5,5.0
4564,99,99.2
474,75,75.0
7333,232,232.2
2664,161,161.6
4969,7,7.0
3902,180,179.1
480,2,2.0
10659,220,219.7
3826,318,316.4
4521,117,116.9
7756,686,685.9
9616,46,45.9
6455,25,25.8
6280,107,107.2
10401,210,208.3
1349,21,20.8
2325,285,281.8
3418,426,428.5
10479,13,12.9
3573,141,144.1
7113,481,475.1
1606,103,103.3
9900,195,195.6
4382,230,229.7
7260,282,278.0
1446,4,4.0
2628,170,168.6
1020,4,4.0
705,137,135.8
3181,128,128.6
8191,365,366.2
2447,171,170.5
5434,201,201.9
9578,230,231.5
1921,120,118.0
3873,129,129.1
5061,45,45.0
7784,834,827.0
4035,8,8.0
7942,503,502.8
6575,10,10.0
2025,318,318.9
594,37,37.2
1558,131,131.4
9317,255,254.9
3369,305,303.2
5785,6,6.0
2058,288,289.7
3894,362,359.3
8584,25,26.1
5702,421,420.8
2412,90,90.6
4412,168,168.9
5828,10,10.0
5747,226,226.4
6592,52,50.2
8594,216,216.1
292,60,61.0
4908,110,108.5
5869,361,361.3
6989,281,280.0
7229,237,234.5
2310,15,14.8
4429,462,457.8
1318,154,154.8
2861,6,6.0
9486,36,36.7
5551,116,116.6
5642,79,79.2
5153,232,229.2
6227,487,487.3
7991,713,707.6
10518,435,429.6
6196,98,97.3
3375,191,191.0
4246,142,141.1
7443,280,282.1
10810,122,122.5
2452,13,12.5
9229,299,297.6
7923,502,501.2
837,272,272.2
7482,13,13.3
5452,16,15.9
3784,156,153.7
9021,27,26.4
6109,262,256.5
7793,8,8.0
6220,120,120.0
6673,623,624.2
10509,502,507.2
157,51,50.6
6930,36,36.8
6821,281,278.7
1441,46,45.9
8904,305,303.9
10237,109,109.3
8698,397,396.6
5479,60,60.9
4638,90,89.7
8241,430,438.4
1963,351,349.7
5807,2,2.0
10061,509,509.8
5427,5,5.0
7588,239,241.1
2815,35,35.1
8695,450,445.6
8406,276,277.3
1543,5,3.6
4952,200,198.3
6181,263,261.2
5130,26,26.1
8235,494,485.8
9565,240,242.4
8539,7,7.0
603,100,100.5
8980,300,297.7
6223,170,168.8
393,27,27.0
9969,233,234.5
8863,531,537.5
6517,416,417.5
4694,289,290.4
6100,124,123.7
2317,369,367.8
7273,175,173.9
8384,872,863.5
3397,187,188.4
2846,171,169.7
6790,18,17.5
7910,230,230.3
6914,238,233.6
3404,571,570.5
2483,230,231.9
401,125,127.1
8292,300,300.4
1631,117,116.8
4877,137,137.2
6429,1,1.0
10184,496,486.4
4421,10,10.0
9464,842,841.9
7749,22,22.0
3566,173,171.7
6623,113,112.3
9440,570,577.1
10491,321,319.9
5792,185,185.0
3859,333,338.9
2067,20,20.2
4123,204,207.1
1599,106,104.4
10250,419,410.4
1385,349,290.4
8326,52,53.6
5245,132,133.0
1405,90,88.8
809,4,3.6
2029,141,140.9
3455,167,165.0
3027,20,20.7
10780,426,420.2
8506,312,313.7
1702,53,52.6
3284,211,207.3
7086,352,348.9
2498,119,119.8
4058,25,23.8
3316,7,7.9
7609,192,191.5
3782,120,120.1
1880,89,89.1
6935,54,52.6
9481,160,157.4
9430,71,69.8
6672,381,379.3
7610,267,266.8
8069,573,582.5
8796,381,381.4
6754,541,540.6
2585,164,165.0
7375,544,541.1
1046,7,7.0
9388,408,401.4
5325,114,114.4
7364,11,11.0
1568,61,60.4
462,155,158.0
743,256,257.0
222,54,53.8
10034,340,339.4
8899,11,11.0
4347,7,7.0
625,43,43.9
2288,106,105.1
10383,95,95.0
2177,210,208.1
10644,78,78.4
4772,91,91.5
5830,4,4.0
10608,287,286.7
3145,92,91.5
6130,146,145.5
353,2,2.0
456,4,5.3
5466,66,65.6
239,217,217.4
3038,238,238.0
3946,159,157.6
9015,105,105.3
6105,191,189.8
10109,240,237.7
6554,111,111.5
1018,10,10.0
9626,304,304.1
7381,157,154.2
1760,65,64.5
2602,388,384.9
9572,34,33.4
9249,167,166.1
1103,12,12.0
9380,41,40.6
5121,50,50.9
10345,218,218.0
6315,93,92.3
7971,95,93.9
9988,248,250.4
10062,449,453.0
10260,112,113.4
3333,416,412.4
8446,380,382.3
8789,236,236.1
9171,266,267.3
8660,37,37.5
1034,96,97.9
5156,92,91.3
4156,32,32.0
3834,360,364.8
10537,172,172.2
906,5,5.0
6584,487,486.5
8149,291,291.4
6797,445,445.9
3973,225,225.3
6921,655,613.4
2286,6,6.0
8844,286,286.6
5389,207,205.5
10790,110,109.8
7283,338,338.1
5566,62,62.9
3909,144,139.5
6462,138,137.0
9808,146,146.6
9437,635,626.3
7623,79,75.5
3448,259,259.4
1901,9,9.1
2929,72,70.4
4553,282,280.7
1569,176,175.2
6187,6,6.0
347,44,43.6
1242,100,102.1
420,78,78.5
8252,29,28.7
2732,383,371.7
8334,298,298.4
9733,162,162.4
8360,849,855.1
9502,545,552.2
1031,96,93.1
8877,16,15.9
3928,599,599.1
5778,60,59.7
3562,420,416.5
5014,75,75.2
763,4,4.0
7745,89,89.0
9288,361,361.2
9647,206,205.9
1222,217,217.6
5302,50,50.5
2134,191,192.8
4461,104,104.1
6388,168,168.4
6951,118,118.8
3344,101,101.4
1575,139,140.7
509,127,129.1
8504,436,431.8
3647,149,148.8
2304,171,172.2
3485,7,7.0
3206,161,161.4
10148,124,123.8
1259,140,139.8
10277,217,216.5
5559,419,416.8
2389,151,150.8
711,32,31.5
7741,228,227.0
9948,283,282.1
4489,7,7.0
2836,8,8.0
10300,181,183.8
1372,34,34.3
712,39,38.3
10215,108,106.8
7864,29,29.7
4100,88,88.4
10826,232,232.8
8260,310,307.4
1482,160,163.0
7365,17,17.0
6482,566,578.6
6114,53,53.2
1794,214,217.5
4584,10,10.0
1821,314,316.0
7532,12,12.1
10777,393,384.6
9195,137,137.5
7271,666,667.9
1741,123,122.1
1658,27,27.1
212,1,1.0
4074,126,125.5
6431,18,18.0
323,27,26.7
10263,5,5.0
1097,44,44.4
9622,428,431.8
1359,184,185.3
334,59,60.1
5641,23,23.4
1613,2,2.0
4871,5,5.0
792,66,65.4
233,12,12.0
4672,425,422.4
7100,7,7.0
6804,346,348.0
10812,89,89.0
8355,266,262.6
6769,579,582.6
7459,2,2.0
7168,11,10.6
6112,113,114.1
2485,325,321.7
2413,134,133.1
5350,62,61.5
6248,31,30.3
3658,89,90.3
871,88,88.1
2473,146,143.7
1263,86,86.3
1618,164,163.4
5648,140,139.8
9286,447,445.8
4767,310,314.7
6876,372,372.2
5606,219,219.2
8827,7,7.0
1220,90,91.0
2474,117,118.2
1765,72,70.9
2631,204,204.3
8835,315,315.7
7344,284,283.2
1513,51,50.7
3295,5,5.0
3684,297,292.1
9359,758,779.9
8797,233,234.5
8377,190,191.1
7704,298,291.3
3166,305,309.2
2903,238,241.5
9383,766,735.2
2110,157,157.8
2375,189,189.7
10548,105,104.8
2952,90,89.3
8560,16,16.0
7070,94,94.3
6057,54,54.2
8562,4,3.9
9233,77,76.8
4176,22,21.7
617,54,53.7
2487,387,391.4
9725,244,244.7
4313,539,525.3
5144,110,111.3
9927,57,56.5
745,55,54.5
3574,165,164.4
5932,270,269.0
6131,144,144.0
5070,404,402.7
7680,292,287.3
9660,215,217.8
1336,110,111.3
5038,83,82.6
4560,7,7.0
5143,225,225.1
5718,103,103.8
8489,115,117.3
8976,337,335.5
8375,649,655.2
7263,47,47.1
1313,312,310.7
5601,351,349.8
10564,212,213.5
10358,106,105.6
5231,9,9.0
6888,638,633.1
8432,795,792.1
7089,671,666.9
6678,273,274.3
3679,6,6.0
653,45,44.8
8828,33,32.8
2269,165,163.3
7276,228,229.2
3070,296,295.8
9048,270,265.1
8655,71,70.0
7514,522,520.7
6203,523,515.7
10320,153,153.8
611,51,51.5
4513,6,6.0
2114,39,39.0
3463,10,10.0
10347,278,278.4
9931,5,5.0
511,64,64.0
5210,5,5.0
3063,497,494.2
9750,319,318.7
2737,154,151.6
8089,436,433.2
8614,487,486.2
7090,427,426.5
7103,160,158.5
3543,176,175.8
5735,20,20.4
10558,659,671.2
2754,414,407.8
7707,310,313.1
4721,304,301.7
5358,59,58.8
10786,201,202.3
4625,204,203.5
9487,141,138.6
1109,38,40.4
6851,558,556.7
6671,117,117.6
1038,145,144.5
20,36,37.3
10387,12,11.9
3047,261,259.5
7978,491,485.0
3593,222,220.8
934,145,144.2
4256,185,185.3
3660,258,260.6
394,13,13.0
5848,124,125.0
1737,168,166.2
2165,4,4.0
561,182,179.7
3522,303,300.3
1162,23,22.6
5076,133,133.7
4989,73,72.9
3886,69,69.1
1527,202,202.1
842,176,172.3
4716,179,179.4
58,61,61.8
4098,162,160.3
5417,251,250.6
2291,230,230.0
10082,150,147.6
7203,110,110.2
3006,6,6.0
6255,145,147.4
6535,224,224.7
8676,278,278.1
5711,7,7.2
4580,137,136.0
414,90,89.9
10349,267,265.2
7216,13,12.9
9178,662,663.8
3616,198,197.9
7748,12,12.0
4889,111,111.4
10067,141,140.4
3290,80,80.8
7876,416,413.9
7558,75,74.7
5459,151,152.8
2133,231,229.7
1897,115,114.1
10796,6,6.0
3819,37,36.4
7884,339,339.1
9272,671,648.9
8464,118,117.8
6862,126,125.7
7391,639,640.1
1817,155,153.3
1937,378,377.5
3422,222,220.0
2335,6,6.0
2072,82,80.8
8344,18,17.8
1726,141,142.2
1047,2,2.0
4354,84,84.9
8758,502,507.1
2320,451,453.8
10222,119,117.6
3963,4,4.0
766,223,225.4
7866,8,8.0
1144,53,51.9
5561,177,177.0
3617,174,171.1
2273,188,187.9
2963,176,176.7
5049,254,251.5
9847,581,566.3
6249,53,53.7
7969,125,124.7
1989,384,386.4
8957,255,257.6
3307,194,192.3
828,44,43.6
7752,300,306.8
1672,163,161.9
8059,8,8.0
3910,74,73.7
7008,692,700.9
10513,207,205.4
6348,525,517.0
2275,572,566.3
8935,458,461.1
2909,25,26.4
2045,5,5.0
5577,376,372.2
3609,342,345.9
5965,64,63.7
1295,149,148.8
5480,75,74.9
591,128,128.8
221,52,52.4
9477,167,167.6
6760,46,45.8
8910,274,273.2
858,3,3.0
9035,341,341.5
8510,91,91.4
5573,64,64.2
841,185,185.4
2899,401,401.0
8107,9,9.0
10767,95,95.9
8430,271,269.9
994,72,72.5
9830,125,125.9
1554,297,287.9
8912,818,811.5
3184,159,158.2
4605,89,88.7
3065,428,420.8
3100,10,10.0
7111,582,582.4
10054,50,49.5
7356,269,265.7
2513,360,359.6
4127,27,26.1
9392,894,868.5
8520,348,344.9
3656,23,23.0
4754,8,8.0
5632,190,194.6
2233,72,71.8
8425,214,212.4
400,61,62.5
4353,69,68.5
7197,134,134.4
4533,72,71.1
10696,9,8.5
3526,280,281.9
7621,286,283.4
9001,231,228.4
59,77,77.4
6330,11,11.0
4759,201,202.7
4113,101,100.5
10045,146,145.7
1328,12,12.0
5940,488,488.5
6372,160,161.3
9293,340,341.0
4029,84,83.9
1550,202,205.5
1009,105,103.4
2554,486,482.2
1612,2,2.0
4484,206,204.1
9983,680,692.0
6995,421,420.6
648,26,26.2
879,4,4.0
3852,411,411.5
2303,247,249.2
5171,168,169.3
1624,106,105.4
550,20,20.1
8201,10,10.0
9967,565,550.2
3187,556,553.8
8822,156,156.2
211,3,3.0
5920,148,147.8
4700,108,107.1
10584,166,166.7
7765,226,226.2
7747,13,13.3
1438,160,160.4
2515,252,254.7
6757,198,200.5
8889,491,486.5
696,30,29.7
7717,23,23.0
5529,120,119.0
6646,27,27.2
9507,313,314.1
1314,313,310.3
5605,314,314.8
2935,26,25.8
3058,127,125.2
12,84,83.3
2930,35,35.6
7669,251,252.2
1346,53,52.7
9432,296,299.6
453,16,16.0
8763,283,284.1
10116,151,149.8
3000,184,184.2
9518,123,123.0
7731,668,664.2
37,59,58.8
1043,10,10.0
5376,41,40.7
940,68,68.4
6210,22,22.0
8282,233,239.4
4230,73,75.6
538,55,55.7
4411,179,178.8
2816,121,121.9
1400,7,7.0
4863,451,451.9
4833,128,128.0
2267,225,224.2
9443,324,322.2
9342,318,317.6
2470,250,252.2
5098,55,56.4
5936,198,200.1
4102,25,25.6
4824,17,17.4
6879,131,132.3
3069,406,413.4
7947,261,261.6
1108,56,56.4
7458,3,3.0
9866,263,263.1
5795,192,192.0
10163,233,234.2
5609,126,126.8
1739,169,169.5
9646,84,84.3
5487,224,225.7
898,63,63.8
3094,262,259.8
6983,331,333.1
6725,651,641.4
5289,115,115.1
5292,151,151.5
10703,285,284.4
1563,23,22.4
10355,178,177.4
4890,99,100.9
7665,669,654.2
4645,306,306.7
6870,258,254.1
8677,202,201.1
9753,844,815.2
10104,363,364.7
6375,101,101.1
10453,126,125.5
9912,382,384.6
4309,171,169.9
3649,98,97.9
9463,453,447.3
5257,3,3.0
10042,239,235.7
2213,4,4.0
833,1,1.0
7767,49,49.0
9316,328,328.8
4222,136,136.2
8122,463,466.6
6027,289,290.3
4698,181,180.9
9882,2,2.0
1743,169,169.6
5190,73,73.4
3533,5,5.0
10680,154,153.5
7928,521,525.8
9855,48,49.1
8199,53,51.9
8546,206,207.9
2543,218,216.0
930,8,8.0
3387,26,25.0
1197,101,99.8
7900,585,591.9
9593,13,13.1
7571,189,190.0
1429,28,28.3
7282,504,494.6
8882,449,445.9
1153,213,219.2
5629,49,49.1
9461,332,331.5
2769,36,35.6
7583,409,411.1
3860,226,223.7
6553,40,40.5
964,106,108.1
7702,402,405.7
10252,444,440.8
8348,28,28.1
2698,492,486.4
6275,465,466.0
6270,198,199.6
1483,213,214.2
7633,205,204.5
4122,315,312.7
7289,17,17.0
6478,3,3.0
1426,134,135.3
2544,134,133.8
9579,358,355.9
5549,447,448.5
3813,203,204.2
2178,290,288.4
6727,690,661.7
7739,399,400.1
1057,72,71.5
10073,6,6.0
9825,473,478.3
4012,6,6.0
9332,48,47.6
8730,5,5.0
8752,18,18.4
1544,4,4.0
10740,148,147.6
7507,9,9.1
6398,149,148.9
4885,66,67.3
724,154,160.8
8507,294,288.4
6192,90,90.3
6577,72,72.1
1127,85,84.9
9304,10,10.0
6177,155,154.4
5761,5,5.0
1586,24,25.9
8806,475,474.5
3090,317,323.3
6324,167,165.6
1561,57,57.1
4219,197,197.4
5550,241,244.0
3686,435,441.6
8479,566,570.0
9815,174,174.3
6291,138,136.0
8578,516,517.7
9407,212,211.7
3501,397,402.5
2908,96,93.9
4618,372,376.6
7402,546,550.8
9905,16,16.4
9028,644,631.0
3263,173,170.3
8579,366,367.6
2605,150,149.6
4825,7,6.9
1392,45,44.1
7403,323,328.9
752,243,242.0
5802,43,43.4
4768,208,206.7
9726,254,254.8
9951,56,56.3
1777,52,52.0
17,67,66.4
1770,192,191.3
1888,154,153.7
4600,374,381.6
1642,337,335.9
9287,730,736.3
2316,317,318.5
9254,133,133.1
132,163,161.7
5822,308,308.4
4377,125,124.1
8678,196,194.0
9737,8,8.0
8738,260,255.7
1095,12,12.0
8791,441,441.9
9108,171,181.1
527,11,11.0
9244,668,665.6
2002,425,425.0
4536,2,2.0
168,9,9.0
7755,684,684.8
4420,7,7.0
4001,329,333.0
1919,152,152.2
701,135,136.8
6913,376,375.8
5825,90,91.3
8057,67,67.7
7243,8,8.0
9828,204,204.4
3082,118,118.7
5968,78,78.4
2766,12,11.4
6466,250,252.0
772,79,79.0
1298,86,85.7
10103,588,592.6
1352,5,5.0
2926,268,268.7
8324,6,6.0
8496,221,223.8
1287,195,201.5
3015,177,177.1
8092,614,617.4
9638,171,170.8
4096,167,166.5
6866,167,164.3
2013,434,437.1
4898,4,4.0
4295,30,28.1
5227,63,63.1
3233,165,166.9
4094,173,172.8
2147,194,193.0
7092,189,188.4
3620,531,536.9
8000,857,866.9
6867,213,215.0
5140,71,72.0
449,108,107.9
8583,66,67.7
6041,51,50.6
6499,21,20.7
4635,5,5.0
4702,13,13.0
7821,172,170.4
810,12,12.0
4326,259,256.1
9671,62,61.7
10511,336,332.9
10754,273,273.3
2073,157,157.5
7040,579,587.1
7605,158,155.4
7727,210,210.4
1477,95,95.8
1790,281,276.9
2333,47,48.3
2008,176,174.3
682,174,174.0
4049,540,538.2
7066,433,434.4
2859,34,34.2
4301,123,122.4
57,61,61.9
3022,348,345.6
7021,206,207.7
5519,4,4.0
2399,218,220.4
4387,196,195.6
46,8,8.0
30,1,1.0
7744,121,121.8
5028,343,345.5
5714,73,73.3
1468,13,12.8
1665,149,149.8
1416,95,94.4
7039,307,305.9
2358,8,7.9
5674,73,72.7
6449,31,31.5
8692,527,527.4
3542,189,188.8
9240,348,348.4
3889,2,2.6
429,59,58.8
10030,59,59.2
3043,587,582.6
385,93,92.2
1945,119,120.0
5893,526,532.6
4205,87,87.0
3061,396,392.6
473,91,90.9
6209,57,56.8
3060,322,321.2
10530,10,10.0
7247,557,562.6
7834,538,529.6
578,30,30.4
1055,99,100.7
2281,112,112.4
7856,869,880.0
6713,100,98.8
10272,94,94.2
3519,192,190.4
6961,179,176.0
7743,169,169.6
811,47,47.4
5467,39,38.2
9950,117,117.0
7335,153,152.3
5377,18,18.6
7529,82,81.0
7434,2,2.0
111,89,88.6
6148,91,89.9
9712,13,13.0
3328,150,151.7
10689,433,431.1
1745,176,176.6
9566,98,98.3
1452,165,164.2
2149,185,186.0
319,92,93.2
9611,441,436.8
10717,79,78.8
2673,71,63.0
1922,86,85.6
7013,283,279.5
10020,156,155.8
6839,341,340.3
10366,168,167.2
3931,261,260.1
2129,459,450.2
8182,398,397.5
6485,161,161.4
8959,431,431.2
3441,44,44.2
8544,320,318.8
9577,175,174.0
5689,16,16.0
7210,368,371.9
1052,151,151.4
6029,129,129.1
4960,208,205.7
6222,163,163.3
99,195,200.4
7642,537,543.7
1456,112,112.4
361,118,118.0
812,126,125.7
1092,2,2.0
10505,4,4.0
4415,107,108.8
4706,4,4.0
7930,375,371.6
7362,28,28.0
7712,227,227.8
9300,285,282.5
1414,278,277.3
540,71,71.7
9610,534,531.1
4755,13,13.0
1146,99,98.7
3772,3,3.0
754,98,99.4
4299,5,5.0
3790,70,70.6
5216,194,194.2
3204,68,67.1
7771,8,8.0
4708,98,98.4
10370,476,480.6
2957,8,8.0
4273,19,19.2
7627,16,15.9
4762,239,239.0
7431,35,34.3
4023,369,377.8
2608,153,151.9
4010,36,36.5
9970,232,234.2
3411,23,23.1
9239,230,230.6
6458,501,499.8
3349,149,150.7
5254,17,17.0
10108,278,278.4
601,2,2.0
3434,84,84.2
9722,193,190.9
10281,356,356.0
3413,9,9.0
8176,17,17.0
6666,23,22.6
7497,596,594.5
1044,4,4.0
8469,35,35.3
1557,240,241.4
8485,225,222.0
1487,203,203.3
7706,235,236.6
180,30,29.8
10161,373,372.7
5081,308,304.7
2115,47,47.1
1699,15,14.8
1379,62,60.2
3424,186,185.2
2404,7,7.0
1395,6,6.0
10771,3,3.0
618,29,29.5
4104,6,6.0
10724,114,116.5
1600,44,42.1
6858,5,5.0
8925,64,63.1
1615,5,5.0
7071,55,55.0
438,135,134.7
